_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bjl	bjl	MenuBar	menuItems	[a,b]\n\t{Text: "_File", Children: \n\t\t[\n\t\t\t"_New", "_Save", \n\t\t\t{Text: "_Export", Children: ["Zip File", "Tar File"]},\n\t\t\t"-",\n\t\t\t"_Close"\n\t\t]\n\t}, \n\t{Text: "_Edit", Children:["Cu_t", "_Copy", "_Paste"] },\n\t{Text: "_Help", Children: \n\t\t[ \n\t\t\t{Text: "Checked Item", Selected: True, Shortcut: {Key: "F1"}}, \n\t\t\t{Text: "Disabled Item", Enabled: False},\n\t\t\t{Text: "Item With Unique Event Name", \n\t\t\t\tEventName: "mnu1234"},\n\t\t\t{Text: "Item With Tag", Tag: "MyTag"}\n\t\t]\n\t}\n]	0
bjl	bjl	MenuBar	name	MenuBar1	0
bjl	bjl	MenuBar	parent	Main	0
bjl	bjl	MenuBar	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	MenuBar	shadow.type		0
bjl	bjl	MenuBar	shadow.offsetX	0	7
bjl	bjl	MenuBar	shadow.offsetY	0	7
bjl	bjl	MenuBar	shadow.radius	10	7
bjl	bjl	MenuBar	shadow.shadowColor	0xFF000000	6
bjl	bjl	MenuBar	shadow.stype	0	0
bjl	bjl	MenuBar	tag		0
bjl	bjl	MenuBar	toolTip		0
bjl	bjl	MenuBar	top	0	0
bjl	bjl	MenuBar	vanchor	0	0
bjl	bjl	MenuBar	visible	true	0
bjl	bjl	MenuBar	width	0	0
bjl	bjl	MenuBar	variant0.left	0	0
bjl	bjl	MenuBar	variant0.top	0	0
bjl	bjl	MenuBar	variant0.width	0	0
bjl	bjl	MenuBar	variant0.height	30	0
bjl	bjl	MenuBar	variant0.hanchor	2	0
bjl	bjl	MenuBar	variant0.vanchor	0	0
bjl	bjl	Pagination	csType	Dbasic.Designer.MetaPagination	0
bjl	bjl	Pagination	type	.PaginationWrapper	0
bjl	bjl	Pagination	alpha	1	7
bjl	bjl	Pagination	borderColor	0xFF000000	6
bjl	bjl	Pagination	borderWidth	0	7
bjl	bjl	Pagination	contextMenu		0
bjl	bjl	Pagination	cornerRadius	3	7
bjl	bjl	Pagination	enabled	true	0
bjl	bjl	Pagination	eventName	Pagination1	0
bjl	bjl	Pagination	extraCss		0
bjl	bjl	Pagination	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	Pagination	font.type	B4IFontWrapper	0
bjl	bjl	Pagination	font.bold	false	0
bjl	bjl	Pagination	font.fontName	DEFAULT	0
bjl	bjl	Pagination	font.fontSize	15	7
bjl	bjl	Pagination	font.italic	false	0
bjl	bjl	Pagination	hanchor	0	0
bjl	bjl	Pagination	height	300	0
bjl	bjl	Pagination	javaType	.PaginationWrapper	0
bjl	bjl	Pagination	left	100	0
bjl	bjl	Pagination	name	Pagination1	0
bjl	bjl	Pagination	pageIndicators	10	0
bjl	bjl	Pagination	parent	Main	0
bjl	bjl	Pagination	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	Pagination	shadow.type		0
bjl	bjl	Pagination	shadow.offsetX	0	7
bjl	bjl	Pagination	shadow.offsetY	0	7
bjl	bjl	Pagination	shadow.radius	10	7
bjl	bjl	Pagination	shadow.shadowColor	0xFF000000	6
bjl	bjl	Pagination	shadow.stype	0	0
bjl	bjl	Pagination	tag		0
bjl	bjl	Pagination	toolTip		0
bjl	bjl	Pagination	top	100	0
bjl	bjl	Pagination	vanchor	0	0
bjl	bjl	Pagination	visible	true	0
bjl	bjl	Pagination	width	300	0
bjl	bjl	Pagination	variant0.left	100	0
bjl	bjl	Pagination	variant0.top	100	0
bjl	bjl	Pagination	variant0.width	300	0
bjl	bjl	Pagination	variant0.height	300	0
bjl	bjl	Pagination	variant0.hanchor	0	0
bjl	bjl	Pagination	variant0.vanchor	0	0
bjl	bjl	ProgressIndicator	csType	Dbasic.Designer.MetaProgressIndicator	0
bjl	bjl	ProgressIndicator	type	.ProgressIndicatorWrapper	0
bjl	bjl	ProgressIndicator	alpha	1	7
bjl	bjl	ProgressIndicator	borderColor	0xFF000000	6
bjl	bjl	ProgressIndicator	borderWidth	0	7
bjl	bjl	ProgressIndicator	contextMenu		0
bjl	bjl	ProgressIndicator	cornerRadius	0	7
bjl	bjl	ProgressIndicator	enabled	true	0
bjl	bjl	ProgressIndicator	eventName	ProgressIndicator1	0
bjl	bjl	ProgressIndicator	extraCss		0
bjl	bjl	ProgressIndicator	hanchor	0	0
bjl	bjl	ProgressIndicator	height	30	0
bjl	bjl	ProgressIndicator	javaType	.ProgressIndicatorWrapper	0
bjl	bjl	ProgressIndicator	left	100	0
bjl	bjl	ProgressIndicator	name	ProgressIndicator1	0
bjl	bjl	ProgressIndicator	parent	Main	0
bjl	bjl	ProgressIndicator	progress	0	7
bjl	bjl	ProgressIndicator	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	ProgressIndicator	shadow.type		0
bjl	bjl	ProgressIndicator	shadow.offsetX	0	7
bjl	bjl	ProgressIndicator	shadow.offsetY	0	7
bjl	bjl	ProgressIndicator	shadow.radius	10	7
bjl	bjl	ProgressIndicator	shadow.shadowColor	0xFF000000	6
bjl	bjl	ProgressIndicator	shadow.stype	0	0
bjl	bjl	ProgressIndicator	tag		0
bjl	bjl	ProgressIndicator	toolTip		0
bjl	bjl	ProgressIndicator	top	100	0
bjl	bjl	ProgressIndicator	vanchor	0	0
bjl	bjl	ProgressIndicator	visible	true	0
bjl	bjl	ProgressIndicator	width	30	0
bjl	bjl	ProgressIndicator	variant0.left	100	0
bjl	bjl	ProgressIndicator	variant0.top	100	0
bjl	bjl	ProgressIndicator	variant0.width	30	0
bjl	bjl	ProgressIndicator	variant0.height	30	0
bjl	bjl	ProgressIndicator	variant0.hanchor	0	0
bjl	bjl	ProgressIndicator	variant0.vanchor	0	0
bjl	bjl	Spinner	csType	Dbasic.Designer.MetaSpinner	0
bjl	bjl	Spinner	type	.SpinnerWrapper	0
bjl	bjl	Spinner	alpha	1	7
bjl	bjl	Spinner	borderColor	0xFF000000	6
bjl	bjl	Spinner	borderWidth	0	7
bjl	bjl	Spinner	contextMenu		0
bjl	bjl	Spinner	cornerRadius	0	7
bjl	bjl	Spinner	editable	true	0
bjl	bjl	Spinner	enabled	true	0
bjl	bjl	Spinner	eventName	Spinner1	0
bjl	bjl	Spinner	extraCss		0
bjl	bjl	Spinner	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	Spinner	font.type	B4IFontWrapper	0
bjl	bjl	Spinner	font.bold	false	0
bjl	bjl	Spinner	font.fontName	DEFAULT	0
bjl	bjl	Spinner	font.fontSize	15	7
bjl	bjl	Spinner	font.italic	false	0
bjl	bjl	Spinner	hanchor	0	0
bjl	bjl	Spinner	height	50	0
bjl	bjl	Spinner	initValue	0	7
bjl	bjl	Spinner	javaType	.SpinnerWrapper	0
bjl	bjl	Spinner	left	100	0
bjl	bjl	Spinner	maxValue	110	7
bjl	bjl	Spinner	minValue	10	7
bjl	bjl	Spinner	name	Spinner1	0
bjl	bjl	Spinner	parent	Main	0
bjl	bjl	Spinner	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	Spinner	shadow.type		0
bjl	bjl	Spinner	shadow.offsetX	0	7
bjl	bjl	Spinner	shadow.offsetY	0	7
bjl	bjl	Spinner	shadow.radius	10	7
bjl	bjl	Spinner	shadow.shadowColor	0xFF000000	6
bjl	bjl	Spinner	shadow.stype	0	0
bjl	bjl	Spinner	step	1	7
bjl	bjl	Spinner	tag		0
bjl	bjl	Spinner	toolTip		0
bjl	bjl	Spinner	top	100	0
bjl	bjl	Spinner	vanchor	0	0
bjl	bjl	Spinner	visible	true	0
bjl	bjl	Spinner	width	150	0
bjl	bjl	Spinner	wraparound	true	0
bjl	bjl	Spinner	variant0.left	100	0
bjl	bjl	Spinner	variant0.top	100	0
bjl	bjl	Spinner	variant0.width	150	0
bjl	bjl	Spinner	variant0.height	50	0
bjl	bjl	Spinner	variant0.hanchor	0	0
bjl	bjl	Spinner	variant0.vanchor	0	0
bjl	bjl	SplitPane	csType	Dbasic.Designer.MetaSplitPane	0
bjl	bjl	SplitPane	type	.SplitPaneWrapper	0
bjl	bjl	SplitPane	alpha	1	7
bjl	bjl	SplitPane	borderColor	0xFF000000	6
bjl	bjl	SplitPane	borderWidth	1	7
bjl	bjl	SplitPane	contextMenu		0
bjl	bjl	SplitPane	cornerRadius	3	7
bjl	bjl	SplitPane	enabled	true	0
bjl	bjl	SplitPane	eventName	SplitPane1	0
bjl	bjl	SplitPane	extraCss		0
bjl	bjl	SplitPane	hanchor	0	0
bjl	bjl	SplitPane	height	300	0
bjl	bjl	SplitPane	javaType	.SplitPaneWrapper	0
bjl	bjl	SplitPane	left	100	0
bjl	bjl	SplitPane	name	SplitPane1	0
bjl	bjl	SplitPane	parent	Main	0
bjl	bjl	SplitPane	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	SplitPane	shadow.type		0
bjl	bjl	SplitPane	shadow.offsetX	0	7
bjl	bjl	SplitPane	shadow.offsetY	0	7
bjl	bjl	SplitPane	shadow.radius	10	7
bjl	bjl	SplitPane	shadow.shadowColor	0xFF000000	6
bjl	bjl	SplitPane	shadow.stype	0	0
bjl	bjl	SplitPane	tag		0
bjl	bjl	SplitPane	toolTip		0
bjl	bjl	SplitPane	top	100	0
bjl	bjl	SplitPane	vanchor	0	0
bjl	bjl	SplitPane	vertical	true	0
bjl	bjl	SplitPane	visible	true	0
bjl	bjl	SplitPane	width	300	0
bjl	bjl	SplitPane	variant0.left	100	0
bjl	bjl	SplitPane	variant0.top	100	0
bjl	bjl	SplitPane	variant0.width	300	0
bjl	bjl	SplitPane	variant0.height	300	0
bjl	bjl	SplitPane	variant0.hanchor	0	0
bjl	bjl	SplitPane	variant0.vanchor	0	0
bjl	bjl	TableView	csType	Dbasic.Designer.MetaTableView	0
bjl	bjl	TableView	type	.TableViewWrapper	0
bjl	bjl	TableView	alpha	1	7
bjl	bjl	TableView	borderColor	0xFF000000	6
bjl	bjl	TableView	borderWidth	1	7
bjl	bjl	TableView	columns	Column 1, Column 2, Column3, Column 4	0
bjl	bjl	TableView	contextMenu		0
bjl	bjl	TableView	cornerRadius	3	7
bjl	bjl	TableView	enabled	true	0
bjl	bjl	TableView	eventName	TableView1	0
bjl	bjl	TableView	extraCss		0
bjl	bjl	TableView	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	TableView	font.type	B4IFontWrapper	0
bjl	bjl	TableView	font.bold	false	0
bjl	bjl	TableView	font.fontName	DEFAULT	0
bjl	bjl	TableView	font.fontSize	15	7
bjl	bjl	TableView	font.italic	false	0
bjl	bjl	TableView	hanchor	0	0
bjl	bjl	TableView	height	400	0
bjl	bjl	TableView	javaType	.TableViewWrapper	0
bjl	bjl	TableView	left	100	0
bjl	bjl	TableView	name	TableView1	0
bjl	bjl	TableView	parent	Main	0
bjl	bjl	TableView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	TableView	shadow.type		0
bjl	bjl	TableView	shadow.offsetX	0	7
bjl	bjl	TableView	shadow.offsetY	0	7
bjl	bjl	TableView	shadow.radius	10	7
bjl	bjl	TableView	shadow.shadowColor	0xFF000000	6
bjl	bjl	TableView	shadow.stype	0	0
bjl	bjl	TableView	tag		0
bjl	bjl	TableView	toolTip		0
bjl	bjl	TableView	top	100	0
bjl	bjl	TableView	vanchor	0	0
bjl	bjl	TableView	visible	true	0
bjl	bjl	TableView	width	400	0
bjl	bjl	TableView	variant0.left	100	0
bjl	bjl	TableView	variant0.top	100	0
bjl	bjl	TableView	variant0.width	400	0
bjl	bjl	TableView	variant0.height	400	0
bjl	bjl	TableView	variant0.hanchor	0	0
bjl	bjl	TableView	variant0.vanchor	0	0
bjl	bjl	TabPane	csType	Dbasic.Designer.MetaTabPane	0
bjl	bjl	TabPane	type	.TabPaneWrapper	0
bjl	bjl	TabPane	alpha	1	7
bjl	bjl	TabPane	borderColor	0xFF000000	6
bjl	bjl	TabPane	borderWidth	1	7
bjl	bjl	TabPane	contextMenu		0
bjl	bjl	TabPane	cornerRadius	3	7
bjl	bjl	TabPane	enabled	true	0
bjl	bjl	TabPane	eventName	TabPane1	0
bjl	bjl	TabPane	extraCss		0
bjl	bjl	TabPane	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	TabPane	font.type	B4IFontWrapper	0
bjl	bjl	TabPane	font.bold	false	0
bjl	bjl	TabPane	font.fontName	DEFAULT	0
bjl	bjl	TabPane	font.fontSize	15	7
bjl	bjl	TabPane	font.italic	false	0
bjl	bjl	TabPane	hanchor	0	0
bjl	bjl	TabPane	height	300	0
bjl	bjl	TabPane	javaType	.TabPaneWrapper	0
bjl	bjl	TabPane	left	100	0
bjl	bjl	TabPane	name	TabPane1	0
bjl	bjl	TabPane	parent	Main	0
bjl	bjl	TabPane	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	TabPane	shadow.type		0
bjl	bjl	TabPane	shadow.offsetX	0	7
bjl	bjl	TabPane	shadow.offsetY	0	7
bjl	bjl	TabPane	shadow.radius	10	7
bjl	bjl	TabPane	shadow.shadowColor	0xFF000000	6
bjl	bjl	TabPane	shadow.stype	0	0
bjl	bjl	TabPane	side	BOTTOM	0
bjl	bjl	TabPane	tag		0
bjl	bjl	TabPane	toolTip		0
bjl	bjl	TabPane	top	100	0
bjl	bjl	TabPane	vanchor	0	0
bjl	bjl	TabPane	visible	true	0
bjl	bjl	TabPane	width	300	0
bjl	bjl	TabPane	variant0.left	100	0
bjl	bjl	TabPane	variant0.top	100	0
bjl	bjl	TabPane	variant0.width	300	0
bjl	bjl	TabPane	variant0.height	300	0
bjl	bjl	TabPane	variant0.hanchor	0	0
bjl	bjl	TabPane	variant0.vanchor	0	0
bjl	bjl	TreeTableView	csType	Dbasic.Designer.MetaTreeTableView	0
bjl	bjl	TreeTableView	type	.TreeTableViewWrapper	0
bjl	bjl	TreeTableView	alpha	1	7
bjl	bjl	TreeTableView	borderColor	0xFF000000	6
bjl	bjl	TreeTableView	borderWidth	1	7
bjl	bjl	TreeTableView	columns	Column 1, Column 2, Column3	0
bjl	bjl	TreeTableView	contextMenu		0
bjl	bjl	TreeTableView	cornerRadius	3	7
bjl	bjl	TreeTableView	enabled	true	0
bjl	bjl	TreeTableView	eventName	TreeTableView1	0
bjl	bjl	TreeTableView	extraCss		0
bjl	bjl	TreeTableView	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	TreeTableView	font.type	B4IFontWrapper	0
bjl	bjl	TreeTableView	font.bold	false	0
bjl	bjl	TreeTableView	font.fontName	DEFAULT	0
bjl	bjl	TreeTableView	font.fontSize	15	7
bjl	bjl	TreeTableView	font.italic	false	0
bjl	bjl	TreeTableView	hanchor	0	0
bjl	bjl	TreeTableView	height	400	0
bjl	bjl	TreeTableView	javaType	.TreeTableViewWrapper	0
bjl	bjl	TreeTableView	left	100	0
bjl	bjl	TreeTableView	name	TreeTableView1	0
bjl	bjl	TreeTableView	parent	Main	0
bjl	bjl	TreeTableView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	TreeTableView	shadow.type		0
bjl	bjl	TreeTableView	shadow.offsetX	0	7
bjl	bjl	TreeTableView	shadow.offsetY	0	7
bjl	bjl	TreeTableView	shadow.radius	10	7
bjl	bjl	TreeTableView	shadow.shadowColor	0xFF000000	6
bjl	bjl	TreeTableView	shadow.stype	0	0
bjl	bjl	TreeTableView	tag		0
bjl	bjl	TreeTableView	toolTip		0
bjl	bjl	TreeTableView	top	100	0
bjl	bjl	TreeTableView	vanchor	0	0
bjl	bjl	TreeTableView	visible	true	0
bjl	bjl	TreeTableView	width	400	0
bjl	bjl	TreeTableView	variant0.left	100	0
bjl	bjl	TreeTableView	variant0.top	100	0
bjl	bjl	TreeTableView	variant0.width	400	0
bjl	bjl	TreeTableView	variant0.height	400	0
bjl	bjl	TreeTableView	variant0.hanchor	0	0
bjl	bjl	TreeTableView	variant0.vanchor	0	0
bjl	bjl	TreeView	csType	Dbasic.Designer.MetaTreeView	0
bjl	bjl	TreeView	type	.TreeViewWrapper	0
bjl	bjl	TreeView	alpha	1	7
bjl	bjl	TreeView	borderColor	0xFF000000	6
bjl	bjl	TreeView	borderWidth	1	7
bjl	bjl	TreeView	contextMenu		0
bjl	bjl	TreeView	cornerRadius	0	7
bjl	bjl	TreeView	enabled	true	0
bjl	bjl	TreeView	eventName	TreeView1	0
bjl	bjl	TreeView	extraCss		0
bjl	bjl	TreeView	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	TreeView	font.type	B4IFontWrapper	0
bjl	bjl	TreeView	font.bold	true	0
bjl	bjl	TreeView	font.fontName	DEFAULT	0
bjl	bjl	TreeView	font.fontSize	15	7
bjl	bjl	TreeView	font.italic	true	0
bjl	bjl	TreeView	hanchor	0	0
bjl	bjl	TreeView	height	300	0
bjl	bjl	TreeView	javaType	.TreeViewWrapper	0
bjl	bjl	TreeView	left	100	0
bjl	bjl	TreeView	name	TreeView1	0
bjl	bjl	TreeView	parent	Main	0
bjl	bjl	TreeView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	TreeView	shadow.type		0
bjl	bjl	TreeView	shadow.offsetX	0	7
bjl	bjl	TreeView	shadow.offsetY	0	7
bjl	bjl	TreeView	shadow.radius	10	7
bjl	bjl	TreeView	shadow.shadowColor	0xFF000000	6
bjl	bjl	TreeView	shadow.stype	0	0
bjl	bjl	TreeView	tag		0
bjl	bjl	TreeView	toolTip		0
bjl	bjl	TreeView	top	100	0
bjl	bjl	TreeView	vanchor	0	0
bjl	bjl	TreeView	visible	true	0
bjl	bjl	TreeView	width	300	0
bjl	bjl	TreeView	variant0.left	100	0
bjl	bjl	TreeView	variant0.top	100	0
bjl	bjl	TreeView	variant0.width	300	0
bjl	bjl	TreeView	variant0.height	300	0
bjl	bjl	TreeView	variant0.hanchor	0	0
bjl	bjl	TreeView	variant0.vanchor	0	0
bal	bal	Activity	csType	Dbasic.Designer.MetaActivity	0
bal	bal	Activity	type	.ActivityWrapper	0
bal	bal	Activity	animationDuration	400	0
bal	bal	Activity	eventName	Activity	0
bal	bal	Activity	fullScreen	false	0
bal	bal	Activity	includeTitle	true	0
bal	bal	Activity	javaType	.ActivityWrapper	0
bal	bal	Activity	name	Activity	0
bal	bal	Activity	parent		0
bal	bal	Activity	tag		0
bal	bal	Activity	title	Activity	0
bal	bal	Activity	titleColor	0xFFF0F8FF	6
bal	bal	Activity	visible	true	0
bal	bal	Activity	variant0.left	100	0
bal	bal	Activity	variant0.top	100	0
bal	bal	Activity	variant0.width	100	0
bal	bal	Activity	variant0.height	100	0
bal	bal	Activity	variant0.hanchor	0	0
bal	bal	Activity	variant0.vanchor	0	0
bal	bal	AutoCompleteEditText	csType	Dbasic.Designer.MetaAutoCompleteEditText	0
bal	bal	AutoCompleteEditText	type	.AutoCompleteEditTextWrapper	0
bal	bal	AutoCompleteEditText	enabled	true	0
bal	bal	AutoCompleteEditText	eventName	AutoCompleteEditText1	0
bal	bal	AutoCompleteEditText	fontAwesome		0
bal	bal	AutoCompleteEditText	fontsize	14	7
bal	bal	AutoCompleteEditText	forceDone	true	0
bal	bal	AutoCompleteEditText	hAlignment	LEFT	0
bal	bal	AutoCompleteEditText	hanchor	0	0
bal	bal	AutoCompleteEditText	height	60	0
bal	bal	AutoCompleteEditText	hint		0
bal	bal	AutoCompleteEditText	hintColor	0xFFF0F8FF	6
bal	bal	AutoCompleteEditText	inputType	TEXT	0
bal	bal	AutoCompleteEditText	javaType	.AutoCompleteEditTextWrapper	0
bal	bal	AutoCompleteEditText	left	100	0
bal	bal	AutoCompleteEditText	materialIcons		0
bal	bal	AutoCompleteEditText	name	AutoCompleteEditText1	0
bal	bal	AutoCompleteEditText	padding		12
bal	bal	AutoCompleteEditText	parent	Activity	0
bal	bal	AutoCompleteEditText	password	false	0
bal	bal	AutoCompleteEditText	singleLine	true	0
bal	bal	AutoCompleteEditText	style	NORMAL	0
bal	bal	AutoCompleteEditText	tag		0
bal	bal	AutoCompleteEditText	text		0
bal	bal	AutoCompleteEditText	textColor	0xFFF0F8FF	6
bal	bal	AutoCompleteEditText	top	100	0
bal	bal	AutoCompleteEditText	typeface	DEFAULT	0
bal	bal	AutoCompleteEditText	vAlignment	CENTER_VERTICAL	0
bal	bal	AutoCompleteEditText	vanchor	0	0
bal	bal	AutoCompleteEditText	visible	true	0
bal	bal	AutoCompleteEditText	width	180	0
bal	bal	AutoCompleteEditText	wrap	true	0
bal	bal	AutoCompleteEditText	variant0.left	100	0
bal	bal	AutoCompleteEditText	variant0.top	100	0
bal	bal	AutoCompleteEditText	variant0.width	180	0
bal	bal	AutoCompleteEditText	variant0.height	60	0
bal	bal	AutoCompleteEditText	variant0.hanchor	0	0
bal	bal	AutoCompleteEditText	variant0.vanchor	0	0
bal	bal	HorizontalScrollView	csType	Dbasic.Designer.MetaHorizontalScrollView	0
bal	bal	HorizontalScrollView	type	.HorizontalScrollViewWrapper	0
bal	bal	HorizontalScrollView	enabled	true	0
bal	bal	HorizontalScrollView	eventName	HorizontalScrollView1	0
bal	bal	HorizontalScrollView	hanchor	0	0
bal	bal	HorizontalScrollView	height	200	0
bal	bal	HorizontalScrollView	innerWidth	500	0
bal	bal	HorizontalScrollView	javaType	.HorizontalScrollViewWrapper	0
bal	bal	HorizontalScrollView	left	100	0
bal	bal	HorizontalScrollView	name	HorizontalScrollView1	0
bal	bal	HorizontalScrollView	padding		12
bal	bal	HorizontalScrollView	parent	Activity	0
bal	bal	HorizontalScrollView	tag		0
bal	bal	HorizontalScrollView	top	100	0
bal	bal	HorizontalScrollView	vanchor	0	0
bal	bal	HorizontalScrollView	visible	true	0
bal	bal	HorizontalScrollView	width	200	0
bal	bal	HorizontalScrollView	variant0.left	100	0
bal	bal	HorizontalScrollView	variant0.top	100	0
bal	bal	HorizontalScrollView	variant0.width	200	0
bal	bal	HorizontalScrollView	variant0.height	200	0
bal	bal	HorizontalScrollView	variant0.hanchor	0	0
bal	bal	HorizontalScrollView	variant0.vanchor	0	0
bal	bal	ListView	csType	Dbasic.Designer.MetaListView	0
bal	bal	ListView	type	.ListViewWrapper	0
bal	bal	ListView	enabled	true	0
bal	bal	ListView	eventName	ListView1	0
bal	bal	ListView	fastScrollEnabled	false	0
bal	bal	ListView	hanchor	0	0
bal	bal	ListView	height	100	0
bal	bal	ListView	javaType	.ListViewWrapper	0
bal	bal	ListView	left	100	0
bal	bal	ListView	name	ListView1	0
bal	bal	ListView	padding		12
bal	bal	ListView	parent	Activity	0
bal	bal	ListView	tag		0
bal	bal	ListView	top	100	0
bal	bal	ListView	vanchor	0	0
bal	bal	ListView	visible	true	0
bal	bal	ListView	width	100	0
bal	bal	ListView	variant0.left	100	0
bal	bal	ListView	variant0.top	100	0
bal	bal	ListView	variant0.width	100	0
bal	bal	ListView	variant0.height	100	0
bal	bal	ListView	variant0.hanchor	0	0
bal	bal	ListView	variant0.vanchor	0	0
bal	bal	TabHost	csType	Dbasic.Designer.MetaTabHost	0
bal	bal	TabHost	type	.TabHostWrapper	0
bal	bal	TabHost	enabled	true	0
bal	bal	TabHost	eventName	TabHost1	0
bal	bal	TabHost	hanchor	0	0
bal	bal	TabHost	height	200	0
bal	bal	TabHost	javaType	.TabHostWrapper	0
bal	bal	TabHost	left	100	0
bal	bal	TabHost	name	TabHost1	0
bal	bal	TabHost	padding		12
bal	bal	TabHost	parent	Activity	0
bal	bal	TabHost	tag		0
bal	bal	TabHost	top	100	0
bal	bal	TabHost	vanchor	0	0
bal	bal	TabHost	visible	true	0
bal	bal	TabHost	width	200	0
bal	bal	TabHost	variant0.left	100	0
bal	bal	TabHost	variant0.top	100	0
bal	bal	TabHost	variant0.width	200	0
bal	bal	TabHost	variant0.height	200	0
bal	bal	TabHost	variant0.hanchor	0	0
bal	bal	TabHost	variant0.vanchor	0	0
bil	bil	Main	csType	Dbasic.Designer.MetaMain	0
bil	bil	Main	type	B4IPanelWrapper	0
bil	bil	Main	alpha	1	7
bil	bil	Main	backgroundColor	0xFFF5F5F5	6
bil	bil	Main	borderWidth	1	7
bil	bil	Main	cornerRadius	3	7
bil	bil	Main	dumpingRatio	0.6	8
bil	bil	Main	duration	400	0
bil	bil	Main	eventName	Page1	0
bil	bil	Main	handleResizeEvent	true	0
bil	bil	Main	hideBackButton	false	0
bil	bil	Main	javaType	B4IPanelWrapper	0
bil	bil	Main	name	Main	0
bil	bil	Main	navigationBarVisible	true	0
bil	bil	Main	navigationToolbarVisible	true	0
bil	bil	Main	parent		0
bil	bil	Main	prompt		0
bil	bil	Main	tag		0
bil	bil	Main	title	Page	0
bil	bil	Main	toolbar0.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	toolbar0.type	B4IBarButtonItemWrapper	0
bil	bil	Main	toolbar0.btype	-3	0
bil	bil	Main	toolbar0.enabled	true	0
bil	bil	Main	toolbar0.font		0
bil	bil	Main	toolbar0.image		0
bil	bil	Main	toolbar0.tag		0
bil	bil	Main	toolbar0.text		0
bil	bil	Main	toolbar0.tintColor	0xFFF0F8FF	6
bil	bil	Main	toolbar1.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	toolbar1.type	B4IBarButtonItemWrapper	0
bil	bil	Main	toolbar1.btype	-3	0
bil	bil	Main	toolbar1.enabled	true	0
bil	bil	Main	toolbar1.font		0
bil	bil	Main	toolbar1.image		0
bil	bil	Main	toolbar1.tag		0
bil	bil	Main	toolbar1.text		0
bil	bil	Main	toolbar1.tintColor	0xFFF0F8FF	6
bil	bil	Main	toolbar2.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	toolbar2.type	B4IBarButtonItemWrapper	0
bil	bil	Main	toolbar2.btype	-3	0
bil	bil	Main	toolbar2.enabled	true	0
bil	bil	Main	toolbar2.font		0
bil	bil	Main	toolbar2.image		0
bil	bil	Main	toolbar2.tag		0
bil	bil	Main	toolbar2.text		0
bil	bil	Main	toolbar2.tintColor	0xFFF0F8FF	6
bil	bil	Main	toolbar3.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	toolbar3.type	B4IBarButtonItemWrapper	0
bil	bil	Main	toolbar3.btype	-3	0
bil	bil	Main	toolbar3.enabled	true	0
bil	bil	Main	toolbar3.font		0
bil	bil	Main	toolbar3.image		0
bil	bil	Main	toolbar3.tag		0
bil	bil	Main	toolbar3.text		0
bil	bil	Main	toolbar3.tintColor	0xFFF0F8FF	6
bil	bil	Main	toolbar4.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	toolbar4.type	B4IBarButtonItemWrapper	0
bil	bil	Main	toolbar4.btype	-3	0
bil	bil	Main	toolbar4.enabled	true	0
bil	bil	Main	toolbar4.font		0
bil	bil	Main	toolbar4.image		0
bil	bil	Main	toolbar4.tag		0
bil	bil	Main	toolbar4.text		0
bil	bil	Main	toolbar4.tintColor	0xFFF0F8FF	6
bil	bil	Main	topRight0.csType	Dbasic.Designer.BarButtonGrid	0
bil	bil	Main	topRight0.type	B4IBarButtonItemWrapper	0
bil	bil	Main	topRight0.btype	-3	0
bil	bil	Main	topRight0.enabled	true	0
bil	bil	Main	topRight0.font		0
bil	bil	Main	topRight0.image		0
bil	bil	Main	topRight0.tag		0
bil	bil	Main	topRight0.text		0
